enrollment_id,student_id,course_id,enrolled_date,completion_date,status,completion_pct,final_score
1,1,9,2023-12-17,2024-03-03,Completed,100.0,57.3
2,1,5,2024-01-25,,Dropped,31.2,
3,1,3,2024-01-18,,Dropped,39.8,
4,2,9,2023-06-15,,"In Progress",21.5,
5,2,10,2023-08-20,,"In Progress",30.3,
6,2,1,2023-08-14,,"In Progress",31.2,
7,3,1,2022-10-13,,Dropped,26.5,
8,4,7,2022-08-20,,"In Progress",33.6,
9,5,9,2023-09-23,2023-11-25,Completed,100.0,60.4
10,5,12,2023-12-18,,"In Progress",55.5,
11,5,10,2023-11-14,2023-12-26,Completed,100.0,82.2
12,6,12,2022-06-21,,"In Progress",61.5,
13,6,9,2022-06-30,2022-09-22,Completed,100.0,81.4
14,6,6,2022-06-04,,"In Progress",20.4,
15,7,9,2022-11-13,2023-02-05,Completed,100.0,68.9
16,8,11,2023-01-22,2023-04-23,Completed,100.0,60.8
17,8,7,2023-03-20,,Dropped,12.2,
18,9,3,2022-03-21,,Dropped,37.3,
19,10,10,2023-12-11,2024-01-15,Completed,100.0,85.9
20,10,12,2023-12-21,,"In Progress",80.9,
21,11,12,2023-01-28,,"In Progress",48.2,
22,11,5,2023-01-20,,Dropped,19.2,
23,11,10,2022-12-08,,"In Progress",81.5,
24,12,11,2024-01-25,2024-04-25,Completed,100.0,75.5
25,13,4,2022-12-01,2023-02-16,Completed,100.0,83.2
26,14,6,2022-07-12,,"In Progress",39.6,
27,14,5,2022-08-11,,Dropped,8.8,
28,14,4,2022-08-25,,"In Progress",88.2,
29,15,6,2024-01-21,2024-03-03,Completed,100.0,70.0
30,15,3,2024-03-02,2024-04-20,Completed,100.0,73.4
31,15,8,2024-01-17,2024-03-20,Completed,100.0,83.5
32,16,11,2023-09-19,,"In Progress",85.3,
33,17,11,2023-03-14,,"In Progress",34.1,
34,18,3,2022-10-04,2022-11-29,Completed,100.0,90.2
35,19,5,2023-11-01,2024-02-07,Completed,100.0,81.5
36,19,10,2023-10-22,,"In Progress",29.7,
37,20,8,2023-09-17,2023-11-26,Completed,100.0,77.0
38,21,7,2022-12-11,2023-02-05,Completed,100.0,68.6
39,21,11,2023-02-08,,"In Progress",88.1,
40,21,12,2022-11-25,,"In Progress",51.8,
41,22,1,2022-04-08,2022-06-24,Completed,100.0,78.0
42,22,6,2022-04-23,2022-05-28,Completed,100.0,96.1
43,22,4,2022-06-10,,Dropped,36.4,
44,22,9,2022-05-28,,"In Progress",37.3,
45,23,4,2023-07-17,,"In Progress",93.9,
46,23,2,2023-09-24,,"In Progress",26.8,
47,24,10,2023-01-18,,"In Progress",60.8,
48,25,3,2022-05-23,2022-06-27,Completed,100.0,63.9
49,26,8,2022-12-01,,Dropped,11.5,
50,27,1,2023-08-15,,Dropped,32.0,
51,28,3,2023-05-24,2023-07-12,Completed,100.0,90.1
52,29,12,2023-05-24,2023-08-09,Completed,100.0,85.2
53,29,1,2023-05-28,2023-07-30,Completed,100.0,71.4
54,29,5,2023-06-07,,"In Progress",83.4,
55,30,2,2023-03-02,,Dropped,16.2,
56,30,10,2023-02-21,2023-03-21,Completed,100.0,70.3
57,30,1,2023-03-17,2023-06-02,Completed,100.0,68.4
58,31,11,2022-09-05,2022-12-12,Completed,100.0,100.0
59,32,8,2023-09-23,2023-11-04,Completed,100.0,90.1
60,32,7,2023-08-02,2023-10-18,Completed,100.0,63.6
61,32,6,2023-08-06,,"In Progress",20.1,
62,33,11,2022-08-14,,Dropped,38.4,
63,33,5,2022-09-27,2023-01-24,Completed,100.0,60.5
64,33,7,2022-09-12,2022-11-21,Completed,100.0,75.1
65,34,6,2023-04-16,2023-05-14,Completed,100.0,84.6
66,34,10,2023-05-06,2023-05-27,Completed,100.0,53.9
67,34,8,2023-05-22,2023-07-10,Completed,100.0,90.5
68,35,12,2023-08-16,,"In Progress",40.2,
69,35,6,2023-08-23,,"In Progress",57.6,
70,35,9,2023-10-07,2023-12-09,Completed,100.0,84.1
71,35,1,2023-08-19,,"In Progress",53.1,
72,36,12,2023-07-03,2023-10-02,Completed,100.0,80.0
73,36,2,2023-07-09,2023-10-08,Completed,100.0,64.9
74,36,8,2023-09-12,,"In Progress",60.8,
75,37,8,2022-10-12,2022-12-07,Completed,100.0,86.3
76,38,10,2023-09-13,,"In Progress",22.2,
77,38,4,2023-11-21,2024-01-30,Completed,100.0,69.4
78,39,6,2022-12-14,,"In Progress",50.3,
79,40,2,2023-11-02,2024-01-18,Completed,100.0,75.2
80,41,12,2022-10-26,2023-01-11,Completed,100.0,61.3
81,41,10,2022-11-30,2023-01-18,Completed,100.0,82.3
82,41,1,2022-12-14,2023-02-22,Completed,100.0,57.9
83,42,9,2024-02-08,,Dropped,10.1,
84,43,2,2022-06-20,2022-10-03,Completed,100.0,87.4
85,43,3,2022-05-05,,"In Progress",33.8,
86,44,2,2023-11-28,2024-03-05,Completed,100.0,100.0
87,44,7,2023-12-28,,Dropped,38.7,
88,45,6,2022-11-15,,Dropped,37.0,
89,46,8,2023-06-27,2023-08-29,Completed,100.0,80.9
90,47,8,2022-07-14,,Dropped,26.2,
91,47,11,2022-07-04,2022-10-03,Completed,100.0,97.9
92,47,5,2022-09-08,,"In Progress",28.5,
93,47,1,2022-06-04,2022-07-23,Completed,100.0,95.5
94,48,4,2023-03-22,,Dropped,15.7,
95,48,5,2023-03-07,,Dropped,0.8,
96,49,3,2023-04-02,2023-05-28,Completed,100.0,62.4
97,49,5,2023-03-10,2023-06-16,Completed,100.0,57.6
98,49,7,2023-03-30,,"In Progress",85.7,
99,49,10,2023-03-31,2023-05-19,Completed,100.0,98.7
100,50,6,2022-08-07,2022-09-04,Completed,100.0,88.9
101,50,8,2022-07-05,2022-08-30,Completed,100.0,76.5
102,51,12,2023-05-27,2023-08-12,Completed,100.0,72.3
103,51,5,2023-05-12,2023-09-08,Completed,100.0,97.2
104,51,2,2023-04-09,2023-07-02,Completed,100.0,100.0
105,51,3,2023-03-14,,"In Progress",29.6,
106,52,7,2023-05-12,,Dropped,18.7,
107,52,12,2023-05-09,2023-08-01,Completed,100.0,83.7
108,52,5,2023-08-05,2023-12-02,Completed,100.0,100.0
109,53,12,2023-04-05,2023-06-07,Completed,100.0,74.9
110,53,7,2023-03-26,2023-05-28,Completed,100.0,94.3
111,53,4,2023-04-09,2023-07-02,Completed,100.0,73.2
112,54,9,2024-02-29,2024-05-09,Completed,100.0,75.1
113,54,1,2024-01-16,2024-03-05,Completed,100.0,100.0
114,54,6,2024-01-21,2024-02-25,Completed,100.0,76.3
115,54,3,2023-12-21,2024-01-25,Completed,100.0,88.1
116,55,7,2023-11-14,2024-01-02,Completed,100.0,74.9
117,56,11,2023-09-18,2023-12-04,Completed,100.0,60.6
118,56,10,2023-10-26,2023-12-14,Completed,100.0,97.3
119,56,6,2023-10-05,2023-11-16,Completed,100.0,75.1
120,57,2,2022-01-02,2022-04-17,Completed,100.0,100.0
121,57,6,2022-04-05,,Dropped,4.4,
122,57,3,2022-01-14,2022-03-11,Completed,100.0,60.7
123,57,8,2022-01-14,2022-03-11,Completed,100.0,80.5
124,58,1,2023-10-06,,"In Progress",75.2,
125,58,11,2023-12-25,2024-03-04,Completed,100.0,96.8
126,58,6,2023-12-25,,"In Progress",82.1,
127,59,2,2023-02-28,,Dropped,28.0,
128,59,9,2022-12-08,2023-02-23,Completed,100.0,79.7
129,59,5,2023-02-10,,Dropped,31.3,
130,59,10,2023-02-05,,Dropped,11.7,
131,60,4,2023-12-22,,Dropped,24.1,
132,61,10,2022-11-27,2023-01-08,Completed,100.0,70.3
133,61,11,2022-11-21,,"In Progress",29.3,
134,61,9,2022-12-25,2023-02-26,Completed,100.0,84.3
135,62,10,2023-07-04,2023-08-01,Completed,100.0,80.3
136,63,8,2023-11-18,2024-01-27,Completed,100.0,63.4
137,64,5,2022-08-09,,"In Progress",75.8,
138,64,1,2022-10-12,,Dropped,8.9,
139,65,1,2023-04-18,2023-06-20,Completed,100.0,81.2
140,65,12,2023-07-18,2023-09-26,Completed,100.0,85.5
141,66,1,2023-12-08,,Dropped,10.8,
142,66,11,2023-12-25,,Dropped,11.8,
143,66,3,2023-11-22,2024-01-17,Completed,100.0,60.4
144,67,2,2023-08-23,,Dropped,13.5,
145,68,2,2023-11-18,2024-02-24,Completed,100.0,98.6
146,68,9,2024-02-06,,Dropped,15.3,
147,68,7,2023-11-29,2024-01-31,Completed,100.0,63.0
148,69,10,2023-09-05,2023-10-03,Completed,100.0,100.0
149,70,8,2024-01-05,2024-03-01,Completed,100.0,96.6
150,70,6,2024-01-17,2024-03-13,Completed,100.0,80.4
151,70,7,2023-11-03,2024-01-12,Completed,100.0,79.7
152,70,10,2023-12-25,2024-01-15,Completed,100.0,60.0
153,71,2,2022-09-16,,Dropped,12.8,
154,71,5,2022-10-01,2022-12-31,Completed,100.0,75.2
155,71,8,2022-11-21,,"In Progress",52.8,
156,71,1,2022-10-27,2023-01-05,Completed,100.0,95.2
157,72,11,2022-09-11,,Dropped,10.4,
158,73,5,2022-11-07,,Dropped,15.1,
159,73,4,2022-08-09,2022-11-01,Completed,100.0,91.5
160,74,10,2023-09-03,,"In Progress",91.5,
161,75,4,2023-06-13,2023-08-15,Completed,100.0,68.3
162,76,12,2023-02-20,,Dropped,19.8,
163,76,5,2023-01-08,2023-04-16,Completed,100.0,74.4
164,76,11,2023-02-14,2023-05-16,Completed,100.0,74.2
165,76,6,2023-03-09,2023-04-13,Completed,100.0,83.3
166,77,10,2023-08-15,,Dropped,23.3,
167,78,12,2022-08-11,2022-10-27,Completed,100.0,56.2
168,78,6,2022-08-06,,"In Progress",32.2,
169,78,9,2022-06-07,,Dropped,28.5,
